ome;frfe
0;0,325359
0,1;0,20583
0,2;0,147378
0,3;0,124446
0,4;0,121784
0,5;0,120667
0,6;0,112161
0,7;0,111151
0,8;0,116738
0,9;0,117029
1;0,111219
1,1;0,109807
1,2;0,111966
1,3;0,106576
1,4;0,101721
1,5;0,0973496
1,6;0,0964183
1,7;0,0917149
1,8;0,0853861
1,9;0,0805097
2;0,0720643
2,1;0,0690059
2,2;0,0642509
2,3;0,0511696
2,4;0,0426531
2,5;0,0277008
2,6;0,0123125
2,7;0,0166826
2,8;0,0425769
2,9;0,0741039
3;0,117168
3,1;0,156796
3,2;0,183374
3,3;0,170949
3,4;0,134561
3,5;0,105072
3,6;0,0982398
3,7;0,0908558
3,8;0,0812318
3,9;0,0768446
4;0,0724876
4,1;0,0685627
4,2;0,065765
4,3;0,0642451
4,4;0,0627355
4,5;0,0623391
4,6;0,0634744
4,7;0,0605399
4,8;0,0573764
4,9;0,0548375
5;0,0549055
5,1;0,0552526
5,2;0,0550745
5,3;0,0554634
5,4;0,0549957
5,5;0,0547193
5,6;0,053907
5,7;0,052677
5,8;0,0528449
5,9;0,0514579
6;0,0511047
6,1;0,049998
6,2;0,0494623
6,3;0,0490098
6,4;0,0488569
6,5;0,0476474
6,6;0,0477002
6,7;0,0480974
6,8;0,0472798
6,9;0,0468003
7;0,0445655
7,1;0,0439924
7,2;0,0438062
7,3;0,0440719
7,4;0,0434368
7,5;0,043231
7,6;0,0429982
7,7;0,0423918
7,8;0,0421181
7,9;0,0420202
8;0,0422226
8,1;0,0430932
8,2;0,0438893
8,3;0,0434439
8,4;0,04322
8,5;0,043384
8,6;0,0437392
8,7;0,0438131
8,8;0,0442371
8,9;0,044813
9;0,0456946
9,1;0,0458327
9,2;0,0458879
9,3;0,0463829
9,4;0,047167
9,5;0,0468516
9,6;0,0473249
9,7;0,047827
9,8;0,0484481
9,9;0,0488634
10;0,0496146
10,1;0,0505774
10,2;0,0522513
10,3;0,053079
10,4;0,0535192
10,5;0,053782
10,6;0,0545788
10,7;0,0560427
10,8;0,057304
10,9;0,0582569
11;0,0594219
11,1;0,0608172
11,2;0,0624917
11,3;0,0635132
11,4;0,0650581
11,5;0,0664783
11,6;0,067381
11,7;0,0684608
11,8;0,0697438
11,9;0,0710815
12;0,0723239
12,1;0,0740087
12,2;0,0754155
12,3;0,0775297
12,4;0,0797062
12,5;0,0822726
12,6;0,0852087
12,7;0,0879547
12,8;0,0896964
12,9;0,0915032
13;0,0933467
13,1;0,0962011
13,2;0,0989507
13,3;0,102943
13,4;0,105253
13,5;0,108707
13,6;0,11139
13,7;0,114819
13,8;0,118676
13,9;0,122752
14;0,128047
14,1;0,134727
14,2;0,139972
14,3;0,143012
14,4;0,145399
14,5;0,14804
14,6;0,151978
14,7;0,155169
14,8;0,158998
14,9;0,165685
15;0,173457
15,1;0,18078
15,2;0,188056
15,3;0,196085
15,4;0,204509
15,5;0,21285
15,6;0,22183
15,7;0,231784
15,8;0,242801
15,9;0,253828
16;0,265867
16,1;0,279656
16,2;0,293791
16,3;0,309818
16,4;0,328747
16,5;0,349755
16,6;0,372326
16,7;0,397997
16,8;0,427338
16,9;0,459985
17;0,498114
17,1;0,543105
17,2;0,59564
17,3;0,657503
17,4;0,731404
17,5;0,822914
17,6;0,938866
17,7;1,0857
17,8;1,27911
17,9;1,54595
18;1,9319
18,1;2,52705
18,2;3,50194
18,3;5,11167
18,4;6,36157
18,5;4,31641
18,6;2,81075
18,7;2,04236
18,8;1,59391
18,9;1,31559
19;1,13147
19,1;0,999415
19,2;0,89712
19,3;0,813448
19,4;0,744889
19,5;0,688299
19,6;0,639717
19,7;0,59741
19,8;0,560652
19,9;0,528926
20;0,501204
20,1;0,475888
20,2;0,453124
20,3;0,433024
20,4;0,415307
20,5;0,39917
20,6;0,384716
20,7;0,371233
20,8;0,359657
20,9;0,349242
21;0,338258
21,1;0,328406
21,2;0,320174
21,3;0,312648
21,4;0,305022
21,5;0,298393
21,6;0,292425
21,7;0,286237
21,8;0,279976
21,9;0,274558
22;0,269245
22,1;0,264291
22,2;0,259388
22,3;0,254849
22,4;0,25077
22,5;0,246835
22,6;0,243382
22,7;0,240491
22,8;0,236557
22,9;0,233126
23;0,230328
23,1;0,227798
23,2;0,225395
23,3;0,223271
23,4;0,220485
23,5;0,218246
23,6;0,215878
23,7;0,213608
23,8;0,211792
23,9;0,209746
24;0,207797
24,1;0,206313
24,2;0,204592
24,3;0,20331
24,4;0,201795
24,5;0,200167
24,6;0,199127
24,7;0,197297
24,8;0,195717
24,9;0,19393
25;0,192649
25,1;0,19174
25,2;0,190757
25,3;0,190045
25,4;0,189337
25,5;0,188712
25,6;0,188173
25,7;0,187599
25,8;0,186425
25,9;0,18535
26;0,18488
26,1;0,183938
26,2;0,182989
26,3;0,182207
26,4;0,181629
26,5;0,181107
26,6;0,180858
26,7;0,180324
26,8;0,180035
26,9;0,179732
27;0,179369
27,1;0,17973
27,2;0,179051
27,3;0,178542
27,4;0,178316
27,5;0,178145
27,6;0,17813
27,7;0,178306
27,8;0,177307
27,9;0,177006
28;0,177059
28,1;0,177335
28,2;0,177931
28,3;0,177795
28,4;0,177819
28,5;0,177789
28,6;0,177789
28,7;0,178059
28,8;0,177885
28,9;0,178054
29;0,178576
29,1;0,178841
29,2;0,179526
29,3;0,179588
29,4;0,18
29,5;0,179898
29,6;0,180265
29,7;0,180914
29,8;0,180343
29,9;0,18062
30;0,180948
30,1;0,180827
30,2;0,181274
30,3;0,181821
30,4;0,183218
30,5;0,183924
30,6;0,184211
30,7;0,185078
30,8;0,185866
30,9;0,185718
31;0,185926
31,1;0,185938
31,2;0,185885
31,3;0,186302
31,4;0,186813
31,5;0,187253
31,6;0,188388
31,7;0,188917
31,8;0,189566
31,9;0,189901
32;0,190414
32,1;0,191467
32,2;0,192057
32,3;0,193119
32,4;0,193883
32,5;0,194717
32,6;0,195338
32,7;0,195058
32,8;0,196025
32,9;0,196742
33;0,197182
33,1;0,197862
33,2;0,19851
33,3;0,19902
33,4;0,199351
33,5;0,198861
33,6;0,199512
33,7;0,200521
33,8;0,201879
33,9;0,2033
34;0,204368
34,1;0,205294
34,2;0,206809
34,3;0,208046
34,4;0,209354
34,5;0,210811
34,6;0,211961
34,7;0,213234
34,8;0,214426
34,9;0,216003
35;0,217862
35,1;0,218173
35,2;0,218627
35,3;0,219328
35,4;0,219935
35,5;0,2224
35,6;0,224477
35,7;0,226587
35,8;0,228399
35,9;0,229215
36;0,230556
36,1;0,232953
36,2;0,233671
36,3;0,234356
36,4;0,235546
36,5;0,2363
36,6;0,237704
36,7;0,239869
36,8;0,241197
36,9;0,242386
37;0,243711
37,1;0,245123
37,2;0,246439
37,3;0,247689
37,4;0,249883
37,5;0,251992
37,6;0,254097
37,7;0,256079
37,8;0,257758
37,9;0,259243
38;0,260803
38,1;0,262597
38,2;0,264741
38,3;0,266559
38,4;0,268596
38,5;0,270739
38,6;0,272985
38,7;0,275629
38,8;0,277776
38,9;0,280241
39;0,283449
39,1;0,286433
39,2;0,289334
39,3;0,292715
39,4;0,296577
39,5;0,299167
39,6;0,301913
39,7;0,305193
39,8;0,308179
39,9;0,311363
40;0,314288
40,1;0,316939
40,2;0,31954
40,3;0,322429
40,4;0,325816
40,5;0,329606
40,6;0,333089
40,7;0,33665
40,8;0,340467
40,9;0,34419
41;0,348079
41,1;0,352293
41,2;0,356411
41,3;0,360837
41,4;0,365185
41,5;0,369413
41,6;0,373591
41,7;0,377939
41,8;0,382647
41,9;0,386875
42;0,391175
42,1;0,396447
42,2;0,401699
42,3;0,405577
42,4;0,410424
42,5;0,415957
42,6;0,421876
42,7;0,427654
42,8;0,432895
42,9;0,438096
43;0,444724
43,1;0,451561
43,2;0,458134
43,3;0,465319
43,4;0,472418
43,5;0,478132
43,6;0,484873
43,7;0,492422
43,8;0,499042
43,9;0,506742
44;0,514299
44,1;0,521301
44,2;0,52979
44,3;0,537755
44,4;0,54507
44,5;0,553763
44,6;0,562987
44,7;0,572538
44,8;0,581388
44,9;0,591492
45;0,602541
45,1;0,612207
45,2;0,623436
45,3;0,636065
45,4;0,648202
45,5;0,660525
45,6;0,673111
45,7;0,685549
45,8;0,699139
45,9;0,712352
46;0,724981
46,1;0,739584
46,2;0,755023
46,3;0,770126
46,4;0,786409
46,5;0,803147
46,6;0,820684
46,7;0,839812
46,8;0,858753
46,9;0,878762
47;0,90157
47,1;0,924001
47,2;0,949614
47,3;0,978943
47,4;1,00623
47,5;1,03279
47,6;1,06171
47,7;1,093
47,8;1,12714
47,9;1,16432
48;1,20231
48,1;1,24207
48,2;1,28543
48,3;1,32592
48,4;1,37206
48,5;1,42127
48,6;1,46924
48,7;1,52521
48,8;1,58245
48,9;1,64365
49;1,71312
49,1;1,78638
49,2;1,86959
49,3;1,95845
49,4;2,05279
49,5;2,16172
49,6;2,28133
49,7;2,41127
49,8;2,56033
49,9;2,72506
50;2,91459
50,1;3,13173
50,2;3,38044
50,3;3,67092
50,4;4,01384
50,5;4,41554
50,6;4,89862
50,7;5,4968
50,8;6,24263
50,9;7,20684
51;8,50201
51,1;10,3041
51,2;12,9762
51,3;17,1262
51,4;23,412
51,5;29,8256
51,6;28,2371
51,7;20,5531
51,8;14,7241
51,9;11,2395
52;9,05215
52,1;7,58192
52,2;6,52324
52,3;5,73064
52,4;5,11484
52,5;4,6187
52,6;4,21295
52,7;3,87396
52,8;3,5856
52,9;3,3406
53;3,12773
53,1;2,94217
53,2;2,77869
53,3;2,63221
53,4;2,50183
53,5;2,38474
53,6;2,27767
53,7;2,18102
53,8;2,09349
53,9;2,01379
54;1,94066
54,1;1,8739
54,2;1,81158
54,3;1,75425
54,4;1,70161
54,5;1,65096
54,6;1,6063
54,7;1,56347
54,8;1,52257
54,9;1,48627
55;1,45034
55,1;1,41569
55,2;1,38363
55,3;1,35195
55,4;1,32247
55,5;1,29386
55,6;1,26509
55,7;1,23919
55,8;1,21353
55,9;1,18716
56;1,16414
56,1;1,14138
56,2;1,11913
56,3;1,09928
56,4;1,07943
56,5;1,06108
56,6;1,0453
56,7;1,028
56,8;1,01178
56,9;0,997815
57;0,983184
57,1;0,970028
57,2;0,95783
57,3;0,944835
57,4;0,932797
57,5;0,921243
57,6;0,908236
57,7;0,89691
57,8;0,886028
57,9;0,874528
58;0,864852
58,1;0,854912
58,2;0,844372
58,3;0,835479
58,4;0,826222
58,5;0,818127
58,6;0,810033
58,7;0,801507
58,8;0,795105
58,9;0,788197
59;0,781262
59,1;0,775383
59,2;0,769797
59,3;0,764092
59,4;0,758945
59,5;0,752408
59,6;0,746406
59,7;0,740512
59,8;0,732531
59,9;0,725948
60;0,719659
60,1;0,712923
60,2;0,706859
60,3;0,700999
60,4;0,694495
60,5;0,688401
60,6;0,68271
60,7;0,676988
60,8;0,672595
60,9;0,667893
61;0,663982
61,1;0,660669
61,2;0,657271
61,3;0,653842
61,4;0,650919
61,5;0,648001
61,6;0,644264
61,7;0,640253
61,8;0,636953
61,9;0,632964
62;0,629441
62,1;0,626127
62,2;0,622087
62,3;0,618482
62,4;0,615031
62,5;0,611367
62,6;0,60839
62,7;0,605538
62,8;0,602454
62,9;0,598676
63;0,595785
63,1;0,59379
63,2;0,590888
63,3;0,588883
63,4;0,588075
63,5;0,58646
63,6;0,585129
63,7;0,582812
63,8;0,580189
63,9;0,578064
64;0,576036
64,1;0,573788
64,2;0,57253
64,3;0,570778
64,4;0,569271
64,5;0,567786
64,6;0,565118
64,7;0,56322
64,8;0,561047
64,9;0,559024
65;0,557562
65,1;0,555263
65,2;0,552375
65,3;0,550427
65,4;0,547995
65,5;0,544547
65,6;0,540889
65,7;0,539433
65,8;0,53902
65,9;0,539428
66;0,539732
66,1;0,539392
66,2;0,539096
66,3;0,538577
66,4;0,538038
66,5;0,537761
66,6;0,537159
66,7;0,537109
66,8;0,536946
66,9;0,536526
67;0,535909
67,1;0,535768
67,2;0,535461
67,3;0,534503
67,4;0,533776
67,5;0,533275
67,6;0,532279
67,7;0,530728
67,8;0,529339
67,9;0,528805
68;0,528094
68,1;0,527296
68,2;0,526325
68,3;0,52465
68,4;0,523594
68,5;0,521989
68,6;0,520919
68,7;0,520614
68,8;0,519483
68,9;0,518145
69;0,517134
69,1;0,516364
69,2;0,516139
69,3;0,515305
69,4;0,514989
69,5;0,514923
69,6;0,515335
69,7;0,515878
69,8;0,516473
69,9;0,517067
70;0,516589
70,1;0,516247
70,2;0,515744
70,3;0,515193
70,4;0,515583
70,5;0,515478
70,6;0,515046
70,7;0,51509
70,8;0,515696
70,9;0,516336
71;0,516664
71,1;0,516777
71,2;0,517138
71,3;0,518068
71,4;0,519064
71,5;0,52028
71,6;0,520445
71,7;0,521494
71,8;0,522552
71,9;0,523482
72;0,524187
72,1;0,524021
72,2;0,524013
72,3;0,523955
72,4;0,524331
72,5;0,524261
72,6;0,524314
72,7;0,524396
72,8;0,524406
72,9;0,525243
73;0,525717
73,1;0,526297
73,2;0,52719
73,3;0,527822
73,4;0,529305
73,5;0,530329
73,6;0,531862
73,7;0,533412
73,8;0,535015
73,9;0,53612
74;0,537496
74,1;0,538863
74,2;0,54071
74,3;0,541613
74,4;0,542603
74,5;0,543684
74,6;0,544783
74,7;0,546169
74,8;0,546554
74,9;0,547428
75;0,548392
75,1;0,549339
75,2;0,550168
75,3;0,550634
75,4;0,551065
75,5;0,552056
75,6;0,553041
75,7;0,553856
75,8;0,554442
75,9;0,555223
76;0,556285
76,1;0,557225
76,2;0,557787
76,3;0,559073
76,4;0,560499
76,5;0,562219
76,6;0,56443
76,7;0,566315
76,8;0,568601
76,9;0,570874
77;0,573228
77,1;0,575587
77,2;0,578
77,3;0,579899
77,4;0,58239
77,5;0,585236
77,6;0,58686
77,7;0,589396
77,8;0,590997
77,9;0,592489
78;0,594286
78,1;0,595836
78,2;0,598056
78,3;0,600157
78,4;0,601796
78,5;0,60331
78,6;0,604151
78,7;0,605194
78,8;0,606412
78,9;0,608087
79;0,610322
79,1;0,612266
79,2;0,614783
79,3;0,616943
79,4;0,619477
79,5;0,622927
79,6;0,626125
79,7;0,629021
79,8;0,631633
79,9;0,635205
80;0,638395
80,1;0,640595
80,2;0,642591
80,3;0,644564
80,4;0,646696
80,5;0,649106
80,6;0,651448
80,7;0,653407
80,8;0,655806
80,9;0,658941
81;0,6622
81,1;0,665817
81,2;0,669409
81,3;0,673204
81,4;0,677085
81,5;0,680667
81,6;0,684459
81,7;0,686892
81,8;0,687872
81,9;0,688496
82;0,68945
82,1;0,691657
82,2;0,695744
82,3;0,700987
82,4;0,704584
82,5;0,706748
82,6;0,708623
82,7;0,708049
82,8;0,703654
82,9;0,698998
83;0,696886
83,1;0,698711
83,2;0,700791
83,3;0,704908
83,4;0,710474
83,5;0,714826
83,6;0,72203
83,7;0,727379
83,8;0,732703
83,9;0,73822
84;0,742785
84,1;0,750347
84,2;0,757728
84,3;0,762416
84,4;0,766282
84,5;0,769163
84,6;0,773304
84,7;0,77816
84,8;0,782262
84,9;0,787556
85;0,792359
85,1;0,796114
85,2;0,801245
85,3;0,806256
85,4;0,812355
85,5;0,819144
85,6;0,825527
85,7;0,833199
85,8;0,840422
85,9;0,846372
86;0,852221
86,1;0,858435
86,2;0,865588
86,3;0,872009
86,4;0,878044
86,5;0,883815
86,6;0,889764
86,7;0,897017
86,8;0,903823
86,9;0,909785
87;0,916286
87,1;0,922543
87,2;0,929265
87,3;0,936484
87,4;0,943252
87,5;0,950681
87,6;0,958
87,7;0,96509
87,8;0,972648
87,9;0,980729
88;0,989321
88,1;0,997839
88,2;1,00504
88,3;1,01363
88,4;1,02238
88,5;1,03087
88,6;1,04083
88,7;1,05011
88,8;1,05862
88,9;1,06884
89;1,07878
89,1;1,08864
89,2;1,09891
89,3;1,10828
89,4;1,11923
89,5;1,13033
89,6;1,13968
89,7;1,15016
89,8;1,16101
89,9;1,17114
90;1,18243
90,1;1,19337
90,2;1,2046
90,3;1,21611
90,4;1,22824
90,5;1,24137
90,6;1,25406
90,7;1,26855
90,8;1,28347
90,9;1,29853
91;1,31466
91,1;1,33075
91,2;1,34653
91,3;1,36372
91,4;1,38046
91,5;1,39726
91,6;1,41462
91,7;1,43124
91,8;1,44824
91,9;1,46451
92;1,4808
92,1;1,49673
92,2;1,51281
92,3;1,53004
92,4;1,54697
92,5;1,56438
92,6;1,58311
92,7;1,6022
92,8;1,62249
92,9;1,64457
93;1,66726
93,1;1,69078
93,2;1,71572
93,3;1,74142
93,4;1,76897
93,5;1,79807
93,6;1,82709
93,7;1,85719
93,8;1,88681
93,9;1,91812
94;1,94954
94,1;1,98081
94,2;2,01334
94,3;2,04492
94,4;2,07869
94,5;2,11458
94,6;2,14826
94,7;2,18411
94,8;2,22166
94,9;2,25832
95;2,29951
95,1;2,34166
95,2;2,38423
95,3;2,43133
95,4;2,4777
95,5;2,52571
95,6;2,57929
95,7;2,63173
95,8;2,68739
95,9;2,74788
96;2,80934
96,1;2,87666
96,2;2,94574
96,3;3,01417
96,4;3,08753
96,5;3,16378
96,6;3,24273
96,7;3,32399
96,8;3,40469
96,9;3,48971
97;3,58196
97,1;3,68022
97,2;3,78701
97,3;3,90259
97,4;4,02477
97,5;4,15592
97,6;4,29803
97,7;4,44867
97,8;4,60739
97,9;4,77565
98;4,95401
98,1;5,14551
98,2;5,35245
98,3;5,57401
98,4;5,81355
98,5;6,07721
98,6;6,36065
98,7;6,67063
98,8;7,01374
98,9;7,39102
99;7,81386
99,1;8,28612
99,2;8,81441
99,3;9,41847
99,4;10,1093
99,5;10,901
99,6;11,8247
99,7;12,9083
99,8;14,1989
99,9;15,7604
100;17,6763
100,1;20,0872
100,2;23,1837
100,3;27,29
100,4;32,9603
100,5;41,1241
100,6;53,466
100,7;71,7797
100,8;90,2192
100,9;83,2728
101;59,5095
101,1;42,8588
101,2;33,0035
101,3;26,7635
101,4;22,5035
101,5;19,4229
101,6;17,0879
101,7;15,2633
101,8;13,7989
101,9;12,5919
102;11,5831
102,1;10,7238
102,2;9,98461
102,3;9,34695
102,4;8,78331
102,5;8,28694
102,6;7,84904
102,7;7,45287
102,8;7,10051
102,9;6,78287
103;6,49241
103,1;6,23279
103,2;5,99319
103,3;5,76998
103,4;5,56703
103,5;5,3754
103,6;5,19636
103,7;5,03215
103,8;4,8745
103,9;4,72546
104;4,58797
104,1;4,45687
104,2;4,33382
104,3;4,21936
104,4;4,10927
104,5;4,00484
104,6;3,90709
104,7;3,81314
104,8;3,72528
104,9;3,64439
105;3,56728
105,1;3,49311
105,2;3,42217
105,3;3,35385
105,4;3,28947
105,5;3,22894
105,6;3,16955
105,7;3,11262
105,8;3,0577
105,9;3,00363
106;2,95265
106,1;2,9019
106,2;2,85175
106,3;2,8041
106,4;2,75651
106,5;2,71061
106,6;2,66658
106,7;2,62382
106,8;2,58335
106,9;2,54478
107;2,50781
107,1;2,47364
107,2;2,44093
107,3;2,40962
107,4;2,3804
107,5;2,35206
107,6;2,325
107,7;2,2995
107,8;2,27349
107,9;2,24921
108;2,22593
108,1;2,20254
108,2;2,17954
108,3;2,15665
108,4;2,13443
108,5;2,11251
108,6;2,0899
108,7;2,06809
108,8;2,04719
108,9;2,02643
109;2,00549
109,1;1,98493
109,2;1,96514
109,3;1,94641
109,4;1,92671
109,5;1,90826
109,6;1,89032
109,7;1,87228
109,8;1,85543
109,9;1,83874
110;1,82208
110,1;1,80626
110,2;1,78997
110,3;1,77373
110,4;1,75862
110,5;1,74371
110,6;1,72961
110,7;1,71632
110,8;1,70254
110,9;1,68969
111;1,67762
111,1;1,66575
111,2;1,6544
111,3;1,64353
111,4;1,63285
111,5;1,62235
111,6;1,61207
111,7;1,60126
111,8;1,591
111,9;1,58037
112;1,56941
112,1;1,55927
112,2;1,54862
112,3;1,53803
112,4;1,52781
112,5;1,51772
112,6;1,50723
112,7;1,49743
112,8;1,4883
112,9;1,48037
113;1,47269
113,1;1,46423
113,2;1,45661
113,3;1,44927
113,4;1,44212
113,5;1,43544
113,6;1,42865
113,7;1,42152
113,8;1,41538
113,9;1,40871
114;1,40153
114,1;1,39439
114,2;1,38693
114,3;1,37945
114,4;1,37141
114,5;1,36305
114,6;1,35555
114,7;1,34817
114,8;1,33995
114,9;1,33203
115;1,32532
115,1;1,31943
115,2;1,31416
115,3;1,30909
115,4;1,30369
115,5;1,29893
115,6;1,29514
115,7;1,2908
115,8;1,28758
115,9;1,2837
116;1,27956
116,1;1,2757
116,2;1,2718
116,3;1,26721
116,4;1,26198
116,5;1,25643
116,6;1,25089
116,7;1,24562
116,8;1,23955
116,9;1,23433
117;1,22958
117,1;1,22405
117,2;1,21929
117,3;1,21538
117,4;1,21227
117,5;1,2099
117,6;1,20755
117,7;1,20459
117,8;1,20223
117,9;1,1991
118;1,19625
118,1;1,19392
118,2;1,19143
118,3;1,18857
118,4;1,18541
118,5;1,18257
118,6;1,1795
118,7;1,17611
118,8;1,17312
118,9;1,17073
119;1,16736
119,1;1,16424
119,2;1,16241
119,3;1,15922
119,4;1,15599
119,5;1,15295
119,6;1,14971
119,7;1,14635
119,8;1,14268
119,9;1,1398
120;1,13681
120,1;1,13258
120,2;1,12875
120,3;1,125
120,4;1,1215
120,5;1,11803
120,6;1,11511
120,7;1,11218
120,8;1,10902
120,9;1,10586
121;1,10283
121,1;1,10022
121,2;1,09797
121,3;1,0955
121,4;1,0933
121,5;1,09173
121,6;1,09045
121,7;1,08881
121,8;1,08697
121,9;1,0849
122;1,08304
122,1;1,08112
122,2;1,07955
122,3;1,07887
122,4;1,07708
122,5;1,07537
122,6;1,0746
122,7;1,07265
122,8;1,0715
122,9;1,07057
123;1,06922
123,1;1,06878
123,2;1,06791
123,3;1,06663
123,4;1,06582
123,5;1,06472
123,6;1,06372
123,7;1,06232
123,8;1,06107
123,9;1,06004
124;1,05911
124,1;1,05743
124,2;1,05552
124,3;1,05488
124,4;1,05377
124,5;1,05254
124,6;1,05156
124,7;1,04984
124,8;1,04929
124,9;1,04862
125;1,04723
125,1;1,04665
125,2;1,04551
125,3;1,04483
125,4;1,04465
125,5;1,04372
125,6;1,04313
125,7;1,04269
125,8;1,04249
125,9;1,04212
126;1,04184
126,1;1,04115
126,2;1,0408
126,3;1,0404
126,4;1,04007
126,5;1,03996
126,6;1,03947
126,7;1,03938
126,8;1,03942
126,9;1,03964
127;1,03955
127,1;1,04015
127,2;1,04025
127,3;1,0407
127,4;1,04125
127,5;1,04184
127,6;1,04275
127,7;1,04382
127,8;1,04389
127,9;1,04409
128;1,04443
128,1;1,04471
128,2;1,04475
128,3;1,04451
128,4;1,04479
128,5;1,04449
128,6;1,04421
128,7;1,04395
128,8;1,04423
128,9;1,04446
129;1,04497
129,1;1,04652
129,2;1,04842
129,3;1,05056
129,4;1,05237
129,5;1,05366
129,6;1,05431
129,7;1,05506
129,8;1,05557
129,9;1,05625
130;1,05664
130,1;1,0565
130,2;1,0566
130,3;1,05651
130,4;1,05604
130,5;1,0554
130,6;1,05503
130,7;1,05454
130,8;1,05406
130,9;1,05361
131;1,05376
131,1;1,05358
131,2;1,05317
131,3;1,05342
131,4;1,05374
131,5;1,05414
131,6;1,05471
131,7;1,0553
131,8;1,05582
131,9;1,05659
132;1,05717
132,1;1,0584
132,2;1,05953
132,3;1,06043
132,4;1,06141
132,5;1,06237
132,6;1,06315
132,7;1,06422
132,8;1,06521
132,9;1,06605
133;1,06723
133,1;1,06839
133,2;1,06932
133,3;1,06924
133,4;1,06914
133,5;1,06873
133,6;1,06848
133,7;1,06903
133,8;1,07044
133,9;1,07222
134;1,07439
134,1;1,0771
134,2;1,07948
