ome;frfe
134,3;1,08129
134,4;1,08286
134,5;1,08444
134,6;1,08609
134,7;1,08798
134,8;1,08964
134,9;1,09168
135;1,09365
135,1;1,09604
135,2;1,09838
135,3;1,10081
135,4;1,10297
135,5;1,10539
135,6;1,10761
135,7;1,10953
135,8;1,11103
135,9;1,11265
136;1,11412
136,1;1,11625
136,2;1,11793
136,3;1,11894
136,4;1,12008
136,5;1,12118
136,6;1,12185
136,7;1,12339
136,8;1,12488
136,9;1,12617
137;1,1278
137,1;1,12922
137,2;1,13106
137,3;1,13294
137,4;1,13511
137,5;1,13779
137,6;1,13999
137,7;1,14291
137,8;1,14644
137,9;1,15034
138;1,15384
138,1;1,15679
138,2;1,15923
138,3;1,16148
138,4;1,16387
138,5;1,16671
138,6;1,17026
138,7;1,17284
138,8;1,17524
138,9;1,17805
139;1,18106
139,1;1,18361
139,2;1,18619
139,3;1,18867
139,4;1,19173
139,5;1,19493
139,6;1,19782
139,7;1,20112
139,8;1,20451
139,9;1,2082
140;1,21181
140,1;1,2156
140,2;1,21929
140,3;1,22299
140,4;1,22628
140,5;1,22947
140,6;1,23314
140,7;1,23675
140,8;1,2396
140,9;1,24244
141;1,24577
141,1;1,24911
141,2;1,25241
141,3;1,25611
141,4;1,25989
141,5;1,26325
141,6;1,26697
141,7;1,27098
141,8;1,2752
141,9;1,27951
142;1,28434
142,1;1,28924
142,2;1,29393
142,3;1,29848
142,4;1,30338
142,5;1,30798
142,6;1,31335
142,7;1,31849
142,8;1,32315
142,9;1,32813
143;1,3331
143,1;1,33797
143,2;1,34243
143,3;1,34698
143,4;1,35184
143,5;1,35685
143,6;1,3623
143,7;1,36684
143,8;1,37174
143,9;1,37697
144;1,3825
144,1;1,38751
144,2;1,3921
144,3;1,39703
144,4;1,40261
144,5;1,40744
144,6;1,4128
144,7;1,41879
144,8;1,42455
144,9;1,43063
145;1,43637
145,1;1,44252
145,2;1,44855
145,3;1,45456
145,4;1,46043
145,5;1,46611
145,6;1,47148
145,7;1,47731
145,8;1,48374
145,9;1,49042
146;1,49778
146,1;1,50475
146,2;1,51233
146,3;1,51953
146,4;1,52743
146,5;1,53554
146,6;1,54408
146,7;1,55254
146,8;1,56089
146,9;1,56898
147;1,57756
147,1;1,58541
147,2;1,59338
147,3;1,6007
147,4;1,60752
147,5;1,6139
147,6;1,61977
147,7;1,62592
147,8;1,63424
147,9;1,64341
148;1,65234
148,1;1,66059
148,2;1,66894
148,3;1,67634
148,4;1,68385
148,5;1,69106
148,6;1,69825
148,7;1,7056
148,8;1,71329
148,9;1,72126
149;1,72976
149,1;1,73809
149,2;1,74741
149,3;1,75753
149,4;1,76764
149,5;1,77757
149,6;1,78756
149,7;1,79831
149,8;1,80926
149,9;1,81908
150;1,82842
150,1;1,83716
150,2;1,84673
150,3;1,85719
150,4;1,86845
150,5;1,87948
150,6;1,89062
150,7;1,90156
150,8;1,91271
150,9;1,9235
151;1,93462
151,1;1,94565
151,2;1,95688
151,3;1,96877
151,4;1,98093
151,5;1,99285
151,6;2,00541
151,7;2,01871
151,8;2,03234
151,9;2,04595
152;2,05969
152,1;2,07328
152,2;2,08674
152,3;2,10155
152,4;2,11679
152,5;2,13158
152,6;2,14534
152,7;2,15886
152,8;2,17275
152,9;2,18754
153;2,20258
153,1;2,21751
153,2;2,23296
153,3;2,24927
153,4;2,26549
153,5;2,28235
153,6;2,29904
153,7;2,31655
153,8;2,33549
153,9;2,35522
154;2,3753
154,1;2,39553
154,2;2,41637
154,3;2,43803
154,4;2,45998
154,5;2,48243
154,6;2,50485
154,7;2,52749
154,8;2,55052
154,9;2,57413
155;2,59808
155,1;2,62113
155,2;2,64412
155,3;2,66791
155,4;2,69291
155,5;2,71813
155,6;2,74271
155,7;2,76706
155,8;2,79246
155,9;2,81913
156;2,84688
156,1;2,87495
156,2;2,90345
156,3;2,93239
156,4;2,96291
156,5;2,99492
156,6;3,02754
156,7;3,06054
156,8;3,09451
156,9;3,12957
157;3,16509
157,1;3,20166
157,2;3,23745
157,3;3,27396
157,4;3,31215
157,5;3,35122
157,6;3,39144
157,7;3,43199
157,8;3,47338
157,9;3,51479
158;3,55826
158,1;3,60326
158,2;3,64877
158,3;3,69538
158,4;3,74372
158,5;3,79421
158,6;3,8472
158,7;3,90188
158,8;3,95812
158,9;4,01543
159;4,07472
159,1;4,13598
159,2;4,19864
159,3;4,26211
159,4;4,32695
159,5;4,39241
159,6;4,45864
159,7;4,52693
159,8;4,59681
159,9;4,66739
160;4,73848
160,1;4,8108
160,2;4,88368
160,3;4,95966
160,4;5,0381
160,5;5,11683
160,6;5,19532
160,7;5,27427
160,8;5,35751
160,9;5,44374
161;5,5313
161,1;5,6179
161,2;5,70301
161,3;5,79493
161,4;5,8983
161,5;6,00164
161,6;6,10423
161,7;6,21553
161,8;6,33979
161,9;6,47465
162;6,61368
162,1;6,75591
162,2;6,9075
162,3;7,07301
162,4;7,24924
162,5;7,4277
162,6;7,61154
162,7;7,80628
162,8;8,01374
162,9;8,23262
163;8,46043
163,1;8,69609
163,2;8,94029
163,3;9,19455
163,4;9,4541
163,5;9,70795
163,6;9,951
163,7;10,1965
163,8;10,4765
163,9;10,8323
164;11,2957
164,1;11,8573
164,2;12,4855
164,3;13,1554
164,4;13,8667
164,5;14,6302
164,6;15,4597
164,7;16,3689
164,8;17,3735
164,9;18,4967
165;19,7645
165,1;21,206
165,2;22,858
165,3;24,7693
165,4;27,0059
165,5;29,6544
165,6;32,835
165,7;36,7253
165,8;41,5836
165,9;47,7996
166;55,988
166,1;67,1388
166,2;82,8705
166,3;105,544
166,4;135,771
166,5;156,885
166,6;137,696
166,7;104,518
166,8;80,2113
166,9;64,0639
167;53,0259
167,1;45,1399
167,2;39,269
167,3;34,7375
167,4;31,1362
167,5;28,2126
167,6;25,7939
167,7;23,7626
167,8;22,0342
167,9;20,5453
168;19,2485
168,1;18,1068
168,2;17,0927
168,3;16,1866
168,4;15,3706
168,5;14,6293
168,6;13,9539
168,7;13,3374
168,8;12,7727
168,9;12,2564
169;11,7817
169,1;11,3436
169,2;10,9391
169,3;10,5651
169,4;10,2191
169,5;9,89729
169,6;9,59515
169,7;9,31108
169,8;9,04526
169,9;8,79619
170;8,56208
170,1;8,34077
170,2;8,13061
170,3;7,93036
170,4;7,73907
170,5;7,55673
170,6;7,38437
170,7;7,21959
170,8;7,06113
170,9;6,90921
171;6,7638
171,1;6,6224
171,2;6,48631
171,3;6,35555
171,4;6,23132
171,5;6,11406
171,6;6,00353
171,7;5,89825
171,8;5,79736
171,9;5,70062
172;5,6073
172,1;5,51688
172,2;5,42915
172,3;5,34445
172,4;5,26205
172,5;5,18063
172,6;5,101
172,7;5,02379
172,8;4,94934
172,9;4,87628
173;4,80518
173,1;4,73577
173,2;4,66932
173,3;4,60448
173,4;4,5416
173,5;4,4807
173,6;4,42154
173,7;4,36423
173,8;4,3091
173,9;4,25525
174;4,20298
174,1;4,15203
174,2;4,10183
174,3;4,05382
174,4;4,00616
174,5;3,95926
174,6;3,91383
174,7;3,86951
174,8;3,82582
174,9;3,784
175;3,74379
175,1;3,70453
175,2;3,66621
175,3;3,62935
175,4;3,59408
175,5;3,55992
175,6;3,52729
175,7;3,49616
175,8;3,46602
175,9;3,4363
176;3,40735
176,1;3,37887
176,2;3,34958
176,3;3,32056
176,4;3,29192
176,5;3,26303
176,6;3,23375
176,7;3,2055
176,8;3,17741
176,9;3,14983
177;3,12188
177,1;3,09452
177,2;3,06809
177,3;3,0417
177,4;3,01611
177,5;2,99103
177,6;2,96716
177,7;2,94452
177,8;2,92179
177,9;2,90044
178;2,87917
178,1;2,85803
178,2;2,83774
178,3;2,81837
178,4;2,7996
178,5;2,78289
178,6;2,76679
178,7;2,75003
178,8;2,73304
178,9;2,71619
179;2,70062
179,1;2,68555
179,2;2,67099
179,3;2,65664
179,4;2,64221
179,5;2,62785
179,6;2,61281
179,7;2,59736
179,8;2,58274
179,9;2,56786
180;2,55344
180,1;2,53861
180,2;2,52464
180,3;2,50965
180,4;2,49372
180,5;2,47709
180,6;2,45987
180,7;2,4427
180,8;2,42562
180,9;2,4081
181;2,39157
181,1;2,37556
181,2;2,35972
181,3;2,34482
181,4;2,33047
181,5;2,31672
181,6;2,30425
181,7;2,2926
181,8;2,28219
181,9;2,27307
182;2,26419
182,1;2,25554
182,2;2,24767
182,3;2,23974
182,4;2,23167
182,5;2,2249
182,6;2,21763
182,7;2,20774
182,8;2,19083
182,9;2,1664
183;2,1425
183,1;2,12662
183,2;2,1178
183,3;2,11167
183,4;2,10632
183,5;2,09881
183,6;2,08926
183,7;2,07901
183,8;2,07042
183,9;2,0621
184;2,05368
184,1;2,04592
184,2;2,03848
184,3;2,03102
184,4;2,02384
184,5;2,01694
184,6;2,00936
184,7;2,00161
184,8;1,99357
184,9;1,986
185;1,97909
185,1;1,9721
185,2;1,964
185,3;1,9558
185,4;1,94774
185,5;1,94024
185,6;1,93309
185,7;1,92637
185,8;1,91943
185,9;1,91289
186;1,90673
186,1;1,90045
186,2;1,89476
186,3;1,88871
186,4;1,88315
186,5;1,87745
186,6;1,87252
186,7;1,86674
186,8;1,86173
186,9;1,85592
187;1,85031
187,1;1,84405
187,2;1,83838
187,3;1,83239
187,4;1,82645
187,5;1,82025
187,6;1,81432
187,7;1,80877
187,8;1,80365
187,9;1,7985
188;1,79265
188,1;1,78694
188,2;1,78198
188,3;1,77723
188,4;1,7725
188,5;1,76724
188,6;1,76229
188,7;1,75761
188,8;1,75323
188,9;1,74898
189;1,74448
189,1;1,74006
189,2;1,7363
189,3;1,73235
189,4;1,7287
189,5;1,72502
189,6;1,72048
189,7;1,71676
189,8;1,71301
189,9;1,70929
190;1,70552
190,1;1,70189
190,2;1,69825
190,3;1,69465
190,4;1,69097
190,5;1,68762
190,6;1,68391
190,7;1,68027
190,8;1,67574
190,9;1,67122
191;1,66743
191,1;1,6633
191,2;1,65905
191,3;1,65453
191,4;1,65052
191,5;1,64631
191,6;1,64163
191,7;1,63712
191,8;1,63307
191,9;1,62915
192;1,62517
192,1;1,62188
192,2;1,61827
192,3;1,61538
192,4;1,61292
192,5;1,61039
192,6;1,60823
192,7;1,60634
192,8;1,60444
192,9;1,6031
193;1,60167
193,1;1,60008
193,2;1,59856
193,3;1,59682
193,4;1,59541
193,5;1,5939
193,6;1,59242
193,7;1,59094
193,8;1,58973
193,9;1,58797
194;1,58564
194,1;1,58343
194,2;1,58116
194,3;1,57855
194,4;1,57606
194,5;1,57342
194,6;1,56999
194,7;1,56638
194,8;1,56318
194,9;1,56054
195;1,55812
195,1;1,55557
195,2;1,5537
195,3;1,55165
195,4;1,5495
195,5;1,5474
195,6;1,54579
195,7;1,54418
195,8;1,54252
195,9;1,54081
196;1,53916
196,1;1,53742
196,2;1,53552
196,3;1,53414
196,4;1,53202
196,5;1,52998
196,6;1,52811
196,7;1,52603
196,8;1,5229
196,9;1,5195
197;1,51631
197,1;1,51366
197,2;1,51201
197,3;1,51167
197,4;1,51181
197,5;1,51067
197,6;1,50934
197,7;1,50769
197,8;1,50606
197,9;1,50413
198;1,50125
198,1;1,49765
198,2;1,49398
198,3;1,49
198,4;1,48649
198,5;1,48441
198,6;1,48273
198,7;1,48146
198,8;1,48047
198,9;1,47999
199;1,47825
199,1;1,4763
199,2;1,47408
199,3;1,47183
199,4;1,46988
199,5;1,46963
199,6;1,46958
199,7;1,46877
199,8;1,4687
199,9;1,46928
200;1,46924
200,1;1,46919
200,2;1,46936
200,3;1,46941
200,4;1,46987
200,5;1,46971
200,6;1,47081
200,7;1,47134
200,8;1,47157
200,9;1,4726
201;1,47315
201,1;1,47382
201,2;1,47468
201,3;1,47524
201,4;1,47532
201,5;1,47388
201,6;1,47312
201,7;1,47337
201,8;1,47466
201,9;1,47532
202;1,47495
202,1;1,47459
202,2;1,47428
202,3;1,47346
202,4;1,47218
202,5;1,47154
202,6;1,47146
202,7;1,47045
202,8;1,46997
202,9;1,46905
203;1,46872
203,1;1,46892
203,2;1,46935
203,3;1,46953
203,4;1,46944
203,5;1,46939
203,6;1,46971
203,7;1,46978
203,8;1,46936
203,9;1,46889
204;1,46805
204,1;1,46797
204,2;1,46867
204,3;1,46944
204,4;1,47031
204,5;1,47094
204,6;1,47102
204,7;1,47117
204,8;1,4718
204,9;1,4731
205;1,47411
205,1;1,47515
205,2;1,47683
205,3;1,4786
205,4;1,48052
205,5;1,48189
205,6;1,48313
205,7;1,48448
205,8;1,48551
205,9;1,48664
206;1,48718
206,1;1,48759
206,2;1,48825
206,3;1,48825
206,4;1,48812
206,5;1,48741
206,6;1,48678
206,7;1,48635
206,8;1,48553
206,9;1,48526
207;1,4855
207,1;1,48553
207,2;1,48585
207,3;1,48681
207,4;1,48849
207,5;1,49059
207,6;1,49243
207,7;1,49428
207,8;1,49617
207,9;1,49822
208;1,50007
208,1;1,5017
208,2;1,50399
208,3;1,50616
208,4;1,50692
208,5;1,50779
208,6;1,50889
208,7;1,50992
208,8;1,51082
208,9;1,51192
209;1,51324
209,1;1,51439
209,2;1,51571
209,3;1,51679
209,4;1,51823
209,5;1,51998
209,6;1,52166
209,7;1,52352
209,8;1,52577
209,9;1,52809
210;1,53038
210,1;1,5333
210,2;1,53579
210,3;1,53781
210,4;1,53945
210,5;1,54085
210,6;1,54237
210,7;1,54402
210,8;1,54498
210,9;1,54622
211;1,54671
211,1;1,5473
211,2;1,54824
211,3;1,54928
211,4;1,5515
211,5;1,55396
211,6;1,55645
211,7;1,55928
211,8;1,56202
211,9;1,56465
212;1,56764
212,1;1,57037
212,2;1,57303
212,3;1,57575
212,4;1,578
212,5;1,58078
212,6;1,58282
212,7;1,58431
212,8;1,58583
212,9;1,58734
213;1,58914
213,1;1,59122
213,2;1,59323
213,3;1,59481
213,4;1,59687
213,5;1,59869
213,6;1,60107
213,7;1,60368
213,8;1,60614
213,9;1,6099
214;1,61335
214,1;1,61692
214,2;1,62071
214,3;1,62441
214,4;1,62857
214,5;1,63333
214,6;1,63821
214,7;1,64221
214,8;1,64651
214,9;1,65116
215;1,65537
215,1;1,65927
215,2;1,66211
215,3;1,66505
215,4;1,66897
215,5;1,67365
215,6;1,67778
215,7;1,67996
215,8;1,68058
215,9;1,68354
216;1,68868
216,1;1,69401
216,2;1,69918
216,3;1,70402
216,4;1,70835
216,5;1,7128
216,6;1,71677
216,7;1,72047
216,8;1,72352
216,9;1,72556
217;1,72682
217,1;1,72751
217,2;1,72744
217,3;1,72818
217,4;1,72911
217,5;1,73033
217,6;1,73222
217,7;1,73522
217,8;1,73809
217,9;1,74133
218;1,74501
218,1;1,7506
218,2;1,75628
218,3;1,76083
218,4;1,76568
218,5;1,77062
218,6;1,77483
218,7;1,77886
218,8;1,78325
218,9;1,78775
219;1,79199
219,1;1,79585
219,2;1,80005
219,3;1,80494
219,4;1,80936
219,5;1,81455
219,6;1,81982
219,7;1,82474
219,8;1,83017
219,9;1,83576
220;1,84152
220,1;1,84772
220,2;1,85282
220,3;1,8564
220,4;1,86022
220,5;1,864
220,6;1,8678
220,7;1,87187
220,8;1,87584
220,9;1,87976
221;1,88443
221,1;1,88962
221,2;1,89434
221,3;1,8992
221,4;1,90435
221,5;1,90983
221,6;1,91588
221,7;1,92173
221,8;1,92813
221,9;1,93474
222;1,9418
222,1;1,94864
222,2;1,95581
222,3;1,96311
222,4;1,96974
222,5;1,97634
222,6;1,98292
222,7;1,98905
222,8;1,99487
222,9;2,0011
223;2,00674
223,1;2,01209
223,2;2,01833
223,3;2,0245
223,4;2,03073
223,5;2,03697
223,6;2,04438
223,7;2,05173
223,8;2,05934
223,9;2,06704
224;2,07499
224,1;2,08328
224,2;2,0926
224,3;2,10167
224,4;2,11109
224,5;2,12045
224,6;2,12882
224,7;2,13698
224,8;2,14518
224,9;2,1542
225;2,16259
225,1;2,1706
225,2;2,17883
225,3;2,18618
225,4;2,19403
225,5;2,20282
225,6;2,21099
225,7;2,2189
225,8;2,22744
225,9;2,23642
226;2,24563
226,1;2,25482
226,2;2,26417
226,3;2,27438
226,4;2,28413
226,5;2,29393
226,6;2,30408
226,7;2,31387
226,8;2,32268
226,9;2,33107
227;2,33959
227,1;2,34826
227,2;2,35754
227,3;2,36634
227,4;2,37547
227,5;2,38489
227,6;2,39378
227,7;2,40414
227,8;2,41556
227,9;2,42681
228;2,43872
228,1;2,45049
228,2;2,46254
228,3;2,47459
228,4;2,48642
228,5;2,49815
228,6;2,51046
228,7;2,52296
228,8;2,53529
228,9;2,54739
229;2,55916
229,1;2,57126
229,2;2,58295
229,3;2,59426
229,4;2,60583
229,5;2,61776
229,6;2,62956
229,7;2,64141
229,8;2,65353
229,9;2,66579
230;2,67767
230,1;2,69114
230,2;2,70689
230,3;2,72298
230,4;2,73829
230,5;2,75379
230,6;2,76895
230,7;2,78433
230,8;2,7995
230,9;2,81552
231;2,83164
231,1;2,84788
231,2;2,86409
231,3;2,87978
231,4;2,89587
231,5;2,91185
231,6;2,92782
231,7;2,94332
231,8;2,95771
231,9;2,9725
232;2,98828
232,1;3,00417
232,2;3,01843
232,3;3,03262
232,4;3,04909
232,5;3,06971
232,6;3,09219
232,7;3,11488
232,8;3,13656
232,9;3,15829
233;3,18076
233,1;3,20278
233,2;3,22529
233,3;3,24811
233,4;3,27184
233,5;3,2965
233,6;3,32117
233,7;3,34572
233,8;3,37064
233,9;3,39473
234;3,41869
234,1;3,443
234,2;3,46711
234,3;3,49113
234,4;3,51523
234,5;3,53895
234,6;3,56268
234,7;3,5867
234,8;3,61141
234,9;3,63631
235;3,66176
235,1;3,68799
235,2;3,71561
235,3;3,74475
235,4;3,77439
235,5;3,80543
235,6;3,83752
235,7;3,87067
235,8;3,90371
235,9;3,93721
236;3,97023
236,1;4,00332
236,2;4,03717
236,3;4,0713
236,4;4,10463
236,5;4,13887
236,6;4,17183
236,7;4,2034
236,8;4,23471
236,9;4,26648
237;4,29958
237,1;4,33469
237,2;4,37086
237,3;4,40905
237,4;4,44936
237,5;4,49087
237,6;4,53434
237,7;4,57916
237,8;4,62423
237,9;4,67119
238;4,71921
238,1;4,76851
238,2;4,81898
238,3;4,8698
238,4;4,9211
238,5;4,97302
238,6;5,02427
238,7;5,07613
238,8;5,12902
238,9;5,182
239;5,2359
239,1;5,29018
239,2;5,3456
239,3;5,4031
239,4;5,46186
239,5;5,52226
239,6;5,58435
239,7;5,64847
239,8;5,71455
239,9;5,78296
240;5,85277
240,1;5,92325
240,2;5,99483
240,3;6,06703
240,4;6,14078
240,5;6,21645
240,6;6,292
240,7;6,36928
240,8;6,4489
240,9;6,52981
241;6,61326
241,1;6,69985
241,2;6,78985
241,3;6,88501
241,4;6,98493
241,5;7,08924
241,6;7,19821
241,7;7,31328
241,8;7,43374
241,9;7,56048
242;7,69211
242,1;7,82782
242,2;7,96805
242,3;8,11229
242,4;8,25944
242,5;8,40874
242,6;8,55913
242,7;8,71093
242,8;8,86567
242,9;9,02299
243;9,18476
243,1;9,35031
243,2;9,52102
243,3;9,69856
243,4;9,88369
243,5;10,0769
243,6;10,2807
243,7;10,495
243,8;10,7203
243,9;10,9594
244;11,2112
244,1;11,4764
244,2;11,7564
244,3;12,0525
244,4;12,3641
244,5;12,6908
244,6;13,0323
244,7;13,3903
244,8;13,766
244,9;14,1598
245;14,5743
245,1;15,0122
245,2;15,4746
245,3;15,9644
245,4;16,4844
245,5;17,0341
245,6;17,6185
245,7;18,2439
245,8;18,9164
245,9;19,6429
246;20,432
246,1;21,2916
246,2;22,2266
246,3;23,2476
246,4;24,3661
246,5;25,5938
246,6;26,9442
246,7;28,4383
246,8;30,0995
246,9;31,9525
247;34,0321
247,1;36,3801
247,2;39,0503
247,3;42,1163
247,4;45,6672
247,5;49,817
247,6;54,7293
247,7;60,6246
247,8;67,798
247,9;76,6506
248;87,7159
248,1;101,678
248,2;119,294
248,3;140,806
248,4;164,091
248,5;180,84
248,6;177,536
248,7;153,797
248,8;125,501
248,9;102,35
249;85,3421
249,1;72,9557
249,2;63,6338
249,3;56,3888
249,4;50,6295
249,5;45,9489
249,6;42,0628
249,7;38,7774
249,8;35,9665
249,9;33,5333
250;31,4122
250,1;29,5502
250,2;27,9024
250,3;26,435
250,4;25,1168
250,5;23,9267
250,6;22,8526
250,7;21,8742
250,8;20,9786
250,9;20,1564
251;19,3943
251,1;18,6855
251,2;18,0268
251,3;17,4113
251,4;16,836
251,5;16,2995
251,6;15,7968
251,7;15,3265
251,8;14,8854
251,9;14,4702
252;14,0786
252,1;13,7086
252,2;13,3587
252,3;13,0267
252,4;12,7122
252,5;12,4138
252,6;12,1317
252,7;11,8633
252,8;11,6056
252,9;11,3587
253;11,1218
253,1;10,8963
253,2;10,68
253,3;10,4714
253,4;10,2686
253,5;10,0721
253,6;9,88258
253,7;9,69984
253,8;9,52464
253,9;9,3564
254;9,1929
254,1;9,03448
254,2;8,88241
254,3;8,73548
254,4;8,5939
254,5;8,4581
254,6;8,32742
254,7;8,20062
254,8;8,07864
254,9;7,96123
255;7,84783
255,1;7,73765
255,2;7,63077
255,3;7,52644
255,4;7,42363
255,5;7,32425
255,6;7,22741
255,7;7,13204
255,8;7,03931
255,9;6,94987
256;6,863
256,1;6,77791
256,2;6,69502
256,3;6,61444
256,4;6,53695
256,5;6,46261
256,6;6,39029
256,7;6,31918
256,8;6,25088
256,9;6,18482
257;6,11986
257,1;6,05701
257,2;5,99534
257,3;5,93395
257,4;5,87348
257,5;5,81467
257,6;5,75667
257,7;5,69834
257,8;5,64148
257,9;5,58615
258;5,53077
258,1;5,47561
258,2;5,42185
258,3;5,36952
258,4;5,31806
258,5;5,26758
258,6;5,21874
258,7;5,17121
258,8;5,12523
258,9;5,08138
259;5,03925
259,1;4,99834
259,2;4,95895
259,3;4,92208
259,4;4,88547
259,5;4,84975
259,6;4,81434
259,7;4,77944
259,8;4,74405
259,9;4,70871
260;4,67306
260,1;4,63718
260,2;4,60008
260,3;4,56156
260,4;4,52291
260,5;4,48485
260,6;4,4465
260,7;4,40778
260,8;4,37019
260,9;4,33483
261;4,30061
261,1;4,26701
261,2;4,23471
261,3;4,20461
261,4;4,17713
261,5;4,15173
261,6;4,12777
261,7;4,1052
261,8;4,08345
261,9;4,06247
262;4,04187
262,1;4,02218
262,2;4,00208
262,3;3,98151
262,4;3,96094
262,5;3,9402
262,6;3,91867
262,7;3,89692
262,8;3,87428
262,9;3,85106
263;3,827
263,1;3,80221
263,2;3,77673
263,3;3,75046
263,4;3,72356
263,5;3,69621
263,6;3,66814
263,7;3,63985
263,8;3,6125
263,9;3,58533
264;3,55995
264,1;3,53764
264,2;3,51745
264,3;3,49887
264,4;3,48193
264,5;3,46671
264,6;3,45297
264,7;3,441
264,8;3,42951
264,9;3,41801
265;3,40534
265,1;3,39049
265,2;3,3734
265,3;3,35497
265,4;3,33746
265,5;3,32029
265,6;3,3032
265,7;3,28674
265,8;3,26959
265,9;3,25284
266;3,23665
266,1;3,22061
266,2;3,20484
266,3;3,18979
266,4;3,17506
266,5;3,16065
266,6;3,14668
266,7;3,13337
266,8;3,12022
266,9;3,10701
267;3,09281
267,1;3,07659
